TableFormer Results: HAL.2004.page_82.pdf_125315.png
Inference Time: 15413,71ms
Timestamp: 2025-10-18 14:14:28

Tag Sequence:
fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed

Number of Bounding Boxes: 1024

Bounding Boxes (normalized [cx, cy, w, h]):
  Box 0: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 727: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 728: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 729: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 730: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 731: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 732: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 733: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 734: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 735: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 736: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 737: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 738: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 739: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 740: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 741: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 742: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 743: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 744: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 745: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 746: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 747: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 748: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 749: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 750: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 751: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 752: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 753: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 754: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 755: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 756: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 757: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 758: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 759: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 760: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 761: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 762: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 763: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 764: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 765: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 766: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 767: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 768: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 769: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 770: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 771: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 772: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 773: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 774: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 775: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 776: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 777: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 778: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 779: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 780: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 781: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 782: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 783: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 784: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 785: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 786: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 787: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 788: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 789: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 790: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 791: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 792: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 793: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 794: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 795: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 796: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 797: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 798: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 799: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 800: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 801: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 802: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 803: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 804: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 805: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 806: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 807: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 808: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 809: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 810: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 811: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 812: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 813: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 814: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 815: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 816: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 817: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 818: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 819: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 820: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 821: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 822: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 823: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 824: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 825: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 826: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 827: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 828: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 829: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 830: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 831: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 832: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 833: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 834: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 835: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 836: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 837: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 838: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 839: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 840: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 841: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 842: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 843: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 844: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 845: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 846: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 847: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 848: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 849: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 850: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 851: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 852: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 853: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 854: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 855: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 856: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 857: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 858: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 859: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 860: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 861: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 862: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 863: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 864: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 865: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 866: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 867: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 868: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 869: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 870: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 871: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 872: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 873: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 874: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 875: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 876: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 877: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 878: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 879: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 880: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 881: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 882: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 883: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 884: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 885: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 886: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 887: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 888: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 889: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 890: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 891: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 892: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 893: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 894: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 895: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 896: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 897: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 898: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 899: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 900: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 901: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 902: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 903: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 904: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 905: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 906: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 907: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 908: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 909: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 910: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 911: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 912: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 913: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 914: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 915: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 916: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 917: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 918: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 919: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 920: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 921: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 922: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 923: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 924: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 925: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 926: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 927: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 928: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 929: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 930: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 931: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 932: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 933: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 934: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 935: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 936: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 937: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 938: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 939: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 940: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 941: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 942: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 943: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 944: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 945: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 946: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 947: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 948: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 949: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 950: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 951: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 952: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 953: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 954: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 955: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 956: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 957: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 958: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 959: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 960: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 961: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 962: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 963: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 964: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 965: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 966: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 967: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 968: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 969: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 970: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 971: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 972: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 973: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 974: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 975: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 976: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 977: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 978: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 979: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 980: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 981: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 982: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 983: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 984: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 985: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 986: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 987: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 988: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 989: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 990: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 991: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 992: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 993: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 994: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 995: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
